1,0,1,1,20,15,20,25,171,26,19,26,17,14,17,95,30,30,118,100,0,100,34,0,510000,511000,512000,544003,544010,544102,544106,544203,541001,1,1,1,0,-1,1,17,17,25
2,0,1,2,16,21,18,20,159,20,28,23,15,19,14,88,50,46,121,100,0,50,34,0,520000,521000,522000,544001,544011,544103,544105,544204,542001,0,1,0,0,-1,2,17,13,27
3,0,1,3,19,15,21,30,165,25,18,27,16,14,18,90,52,51,125,100,0,75,34,0,530000,531000,532000,544002,544013,544102,544107,544203,543001,0,1,0,0,-1,3,20,10,30
4,0,2,1,20,15,20,25,171,26,19,26,17,14,17,95,30,30,118,100,0,100,34,0,5100000,511000,512000,544003,544010,544102,544106,544203,541001,1,1,0,0,-1,1,17,17,25
5,0,2,2,16,21,18,20,159,20,28,23,15,19,14,88,50,46,121,100,0,50,34,0,520000,521000,522000,544001,544011,544103,544105,544204,542001,1,1,0,0,-1,2,17,13,27
6,0,2,3,19,15,21,30,165,25,18,27,16,14,18,90,52,51,125,100,0,75,34,0,530000,531000,532000,544002,544013,544102,544107,544203,543001,0,1,0,0,-1,3,20,10,30
7,0,2,1,14,11,14,21,144,22,16,22,14,9,14,90,25,20,106,100,0,100,34,0,510000,511001,512000,544003,544010,544102,544106,544203,541002,0,1,0,0,-1,1,10,17,20
8,0,1,3,13,11,15,23,138,20,16,23,13,9,15,85,47,41,113,100,0,75,34,0,533000,531001,532000,544002,544013,544102,544107,544203,543002,1,1,0,0,-1,3,15,10,25
9,0,1,2,11,15,13,18,129,17,23,20,10,15,12,83,45,36,109,100,0,50,34,0,520000,521001,522000,544001,544011,544103,544105,544204,542002,0,0,1,0,-1,2,12,10,22
10,0,1,2,13,17,15,19,138,18,24,21,10,16,13,85,47,38,111,100,0,50,34,0,520000,521002,522000,544001,544011,544103,544105,544204,542003,0,1,0,0,-1,2,15,12,23
