10000001,3,1,1,0,0,0,0,0,0,0,2,1000,1,1,0,0,0,0,0,0,0,0,1,484,0,3,10000,0,4,20400001,3,0,0,0,0,0,0,0,0,0,10000004,31000230,0,1000
10000004,3,1,1,0,2,10000001,0,0,0,0,2,1001,1,1,0,0,0,0,0,0,0,0,1,787,0,3,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000007,0,0,1001
10000007,3,1,1,0,2,10000004,0,0,0,0,2,1002,1,1,0,0,0,0,0,0,0,0,1,1370,0,3,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000010,0,0,1002
10000010,3,1,1,0,2,10000007,0,0,0,0,2,1003,1,1,0,0,0,0,0,0,0,0,1,2451,0,3,20000,0,4,20400001,6,6,7,0,0,0,0,0,0,0,10000013,31000260,0,1003
10000013,3,1,1,0,2,10000010,0,0,0,0,2,1004,1,1,0,0,0,0,0,0,0,0,1,3553,0,3,20000,0,5,30,0,0,0,0,0,0,0,0,0,0,10000016,31000270,0,1004
10000016,3,1,1,0,2,10000013,0,0,0,0,2,1005,1,1,0,0,0,0,0,0,0,0,1,4597,0,3,20000,0,4,20300005,14,0,0,0,0,0,0,0,0,0,10000019,30000010,0,1005
10000019,3,1,1,0,2,10000016,0,0,0,0,2,1006,1,1,0,0,0,0,0,0,0,0,1,6673,0,3,30000,0,4,20400001,9,6,8,0,0,0,0,0,0,0,10000022,0,0,1006
10000022,3,1,1,0,2,10000019,0,0,0,0,2,1007,1,1,0,0,0,0,0,0,0,0,1,6713,0,3,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000025,0,0,1007
10000025,3,1,1,0,2,10000022,0,0,0,0,2,1008,1,1,0,0,0,0,0,0,0,0,1,6923,0,3,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000028,0,0,1008
10000028,3,1,1,0,2,10000025,0,0,0,0,2,1009,1,1,0,0,0,0,0,0,0,0,1,7017,0,3,40000,0,4,30000001,25,4,90001001,10,0,0,0,0,0,0,10000031,30000070,31000240,1009
10000031,3,1,1,0,2,10000028,0,0,0,0,2,2000,1,1,0,0,0,0,0,0,0,0,1,7145,0,3,40000,0,4,90001006,4,5,50,0,0,0,0,0,0,0,10000034,30000050,31000250,2000
10000034,3,1,1,0,2,10000031,0,0,0,0,2,2001,1,1,0,0,0,0,0,0,0,0,1,7256,0,3,40000,0,4,90001005,4,0,0,0,0,0,0,0,0,0,10000037,0,0,2001
10000037,3,1,1,0,2,10000034,0,0,0,0,2,2002,1,1,0,0,0,0,0,0,0,0,1,7367,0,3,50000,0,4,90001004,4,0,0,0,0,0,0,0,0,0,10000040,0,0,2002
10000040,3,1,1,0,2,10000037,0,0,0,0,2,2003,1,1,0,0,0,0,0,0,0,0,1,7479,0,3,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000043,0,0,2003
10000043,3,1,1,0,2,10000040,0,0,0,0,2,2004,1,1,0,0,0,0,0,0,0,0,1,7601,0,3,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000046,0,0,2004
10000046,3,1,1,0,2,10000043,0,0,0,0,2,2005,1,1,0,0,0,0,0,0,0,0,1,7712,0,3,60000,0,4,20300022,1,0,0,0,0,0,0,0,0,0,10000049,31000210,0,2005
10000049,3,1,1,0,2,10000046,0,0,0,0,2,2006,1,1,0,0,0,0,0,0,0,0,1,7823,0,3,60000,0,4,50000001,3,4,51000001,3,4,52000001,3,0,0,0,10000052,30000030,0,2006
10000052,3,1,1,0,2,10000049,0,0,0,0,2,2007,1,1,0,0,0,0,0,0,0,0,1,7935,0,3,60000,0,5,80,0,0,0,0,0,0,0,0,0,0,10000055,0,0,2007
10000055,3,1,1,0,2,10000052,0,0,0,0,2,2008,1,1,0,0,0,0,0,0,0,0,1,8044,0,3,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000058,0,0,2008
10000058,3,1,1,0,2,10000055,0,0,0,0,2,2009,1,1,0,0,0,0,0,0,0,0,1,10125,0,3,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000061,0,0,2009
10000061,3,1,1,0,2,10000058,0,0,0,0,2,2010,1,1,0,0,0,0,0,0,0,0,1,11880,0,3,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000064,0,0,2010
10000064,3,1,1,0,2,10000061,0,0,0,0,2,2011,1,1,0,0,0,0,0,0,0,0,1,13635,0,3,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000067,0,0,2011
