1000,1,5,10000001,-1,1001,1,1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,170,1210001,-1,-1,-1,-1,-1,-1,1100001,1,-1
1001,1,5,10000004,1000,1002,1,1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,231,1210011,-1,-1,-1,-1,-1,-1,1100001,1,-1
1002,1,5,10000007,1001,1003,1,1,-1,7,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,292,1210021,-1,-1,-1,-1,-1,-1,1100001,1,-1
1003,1,5,10000010,1002,1004,1,2,10,-1,10,-1,-1,-1,-1,-1,-1,-1,11,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,226,207,1210041,228,209,1210042,-1,-1,-1,1100001,1,-1
1004,1,5,10000013,1003,1005,1,1,-1,8,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,371,353,1210031,-1,-1,-1,-1,-1,-1,1100001,1,-1
1005,1,5,10000016,1004,1006,1,2,-1,12,-1,-1,12,-1,-1,12,-1,-1,13,-1,-1,13,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,238,1210051,269,240,1210052,-1,-1,-1,1100001,1,-1
1006,1,5,10000019,1005,1007,1,1,-1,-1,-1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,614,536,1210061,-1,-1,-1,-1,-1,-1,1100001,1,-1
1007,1,5,10000022,1006,1008,1,2,15,-1,15,-1,16,-1,-1,-1,-1,-1,-1,-1,17,-1,18,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,348,299,1210071,350,301,1210072,-1,-1,-1,1100001,1,-1
1008,1,5,10000025,1007,1009,1,3,24,-1,25,-1,24,-1,-1,-1,-1,26,-1,26,-1,27,-1,-1,-1,-1,-1,28,-1,-1,-1,29,-1,30,-1,286,240,1210081,288,242,1210082,290,244,1210083,1100001,1,-1
1009,1,5,10000028,1008,2000,1,2,-1,19,-1,19,-1,20,-1,-1,-1,21,-1,22,-1,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,388,329,1210091,390,331,1210092,-1,-1,-1,1100001,1,-1
2000,1,5,10000031,1008,2001,1,3,33,33,-1,33,-1,-1,-1,33,-1,34,34,-1,33,33,-1,-1,-1,-1,34,34,-1,-1,34,-1,-1,34,-1,313,260,1220001,315,262,1220002,317,264,1220003,1100001,1,-1
2001,1,5,10000034,2000,2002,1,3,35,35,-1,35,-1,-1,-1,35,-1,36,36,-1,35,36,-1,-1,-1,-1,36,36,-1,-1,36,-1,-1,36,-1,313,260,1220011,315,262,1220012,317,264,1220013,1100001,1,-1
2002,1,5,10000037,2001,2003,1,3,37,37,37,-1,-1,-1,37,-1,-1,-1,38,38,-1,37,-1,-1,38,-1,-1,-1,-1,-1,39,-1,-1,-1,-1,349,280,1220021,351,282,1220022,353,284,1220023,1100001,1,-1
2003,1,5,10000040,2002,2004,1,2,41,-1,41,-1,-1,-1,41,-1,41,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,367,299,1220031,1154,902,1220032,-1,-1,-1,1100001,1,-1
2004,1,5,10000043,2003,2005,1,3,-1,44,-1,43,-1,43,-1,44,-1,-1,44,44,-1,43,-1,-1,43,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,421,321,1220041,423,323,1220042,425,325,1220043,1100001,1,-1
2005,1,5,10000046,2004,2006,1,3,45,-1,45,45,-1,45,-1,45,-1,-1,46,-1,46,46,46,-1,46,-1,47,-1,-1,47,47,47,-1,-1,47,457,341,1220051,459,343,1220052,461,345,1220053,1100001,1,-1
2006,1,5,10000049,2005,2007,1,1,-1,-1,-1,-1,-1,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1370,1024,1220061,-1,-1,-1,-1,-1,-1,1100001,1,-1
2007,1,5,10000052,2006,2008,1,3,-1,48,-1,48,54,48,-1,49,-1,-1,48,-1,48,54,54,-1,49,-1,55,-1,-1,55,49,-1,-1,48,55,542,362,1220071,545,364,1220072,547,366,1220073,1100002,1,-1
2008,1,5,10000055,2007,2009,1,3,-1,56,-1,56,56,56,-1,56,-1,-1,56,-1,56,57,56,-1,57,-1,-1,57,-1,-1,57,-1,57,57,57,542,362,1220081,545,364,1220082,547,366,1220083,1100002,1,-1
2009,1,5,10000058,2008,2010,1,3,58,-1,58,58,-1,58,-1,58,-1,58,-1,58,59,-1,59,-1,59,-1,-1,59,-1,59,59,59,-1,59,-1,582,382,1220091,584,384,1220092,586,386,1220093,1100002,1,-1
2010,1,5,10000061,2009,2011,1,3,-1,60,-1,60,60,60,-1,60,-1,61,61,61,-1,60,-1,-1,60,-1,62,-1,62,-1,63,-1,62,-1,62,622,402,1220101,624,404,1220102,626,406,1220103,1100002,1,-1
2011,1,5,10000064,2010,2012,1,3,-1,63,-1,63,63,63,-1,63,-1,63,63,63,-1,-1,-1,64,-1,64,64,-1,64,64,-1,64,-1,64,-1,661,423,1220111,663,425,1220112,666,427,1220113,1100002,1,-1
2012,1,5,10000067,2011,2013,1,1,-1,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1982,1268,1220121,-1,-1,-1,-1,-1,-1,1100002,1,-1
2013,1,5,10000070,2012,2014,1,3,-1,-1,66,66,66,66,66,-1,-1,66,-1,66,66,67,66,-1,-1,-1,67,67,-1,67,67,-1,-1,-1,67,701,443,1220131,703,445,1220132,705,447,1220133,1100002,1,-1
2014,1,5,10000073,2013,3000,1,1,-1,-1,-1,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2101,1329,1220141,-1,-1,-1,-1,-1,-1,1100002,1,-1
3000,1,5,10000076,2014,3001,1,3,300,-1,300,300,-1,300,-1,300,-1,300,-1,300,-1,300,-1,300,-1,300,-1,300,-1,-1,300,-1,300,300,300,740,463,1230001,743,465,1230002,745,467,1230003,1100002,1,-1
3001,1,5,10000079,3000,3002,1,1,-1,-1,-1,-1,301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2220,1390,1230011,-1,-1,-1,-1,-1,-1,1100002,1,-1
3002,1,5,10000082,3001,3003,1,3,302,-1,302,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,-1,302,-1,302,302,302,740,463,1230021,743,465,1230022,745,467,1230023,1100002,1,-1
3003,1,5,-1,3002,3004,1,3,302,-1,302,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,-1,-1,302,-1,302,302,302,793,484,1230031,795,486,1230032,798,488,1230033,1100002,1,-1
3004,1,5,-1,3003,3005,1,3,302,-1,302,-1,302,-1,-1,302,-1,302,302,302,-1,302,-1,-1,302,-1,302,-1,302,-1,302,-1,302,-1,302,793,484,1230041,795,486,1230042,798,488,1230043,1100002,1,-1
3005,1,5,10000085,3004,3006,1,3,303,-1,303,303,303,-1,-1,303,-1,303,303,303,-1,303,-1,-1,303,-1,303,-1,303,-1,303,-1,303,-1,303,793,484,1230051,795,486,1230052,798,488,1230053,1100002,1,-1
3006,1,5,-1,3005,3007,1,3,303,-1,303,-1,303,303,-1,303,-1,303,303,303,-1,303,-1,-1,303,-1,303,-1,303,-1,303,-1,303,-1,303,846,504,1230061,848,506,1230062,850,508,1230063,1100002,1,-1
