110001,20400001,2,2500,20300055,1,2500,20300005,1,2500,20300001,1,2500,-1,-1,-1
110002,20300009,1,2500,70000004,1,2500,20300005,2,2500,70000006,1,2500,-1,-1,-1
110003,20300057,1,2500,20400001,1,2500,20300001,1,2500,70000006,2,2500,-1,-1,-1
110004,20300009,1,2500,20300055,1,2500,20300057,1,2500,90001001,1,2500,-1,-1,-1
110005,50000001,1,6000,51000001,2,3000,52000001,3,1000,-1,-1,-1,-1,-1,-1
110006,50000001,1,3000,51000001,1,3000,20400001,1,2000,52000001,1,2000,-1,-1,-1
110007,50000001,1,3000,51000001,1,2000,20400001,1,2000,52000001,1,2000,20300009,1,1000
110008,20300009,1,4750,20400001,1,4750,50000001,1,167,51000001,1,167,52000001,1,166
1210011,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210111,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210211,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210311,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210411,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210421,20300024,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210511,20300024,1,9000,20300024,2,1000,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210521,20300024,1,9000,20300024,2,1000,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210611,20300024,1,8000,20300024,2,2000,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210711,20300024,1,7500,20300024,2,2500,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210721,20300024,1,7500,20300024,2,2500,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210811,-1,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210821,-1,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1210831,30000001,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
