10001,0,1,10101003,2,998,-1,"""""","""""","""""","""""",-1
10002,0,1,10102003,2,998,-1,"""""","""""","""""","""""",-1
10003,0,1,10103003,2,998,-1,"""""","""""","""""","""""",-1
10004,0,1,10104003,2,998,-1,"""""","""""","""""","""""",-1
10005,0,1,10105003,2,998,-1,"""""","""""","""""","""""",-1
20001,0,1,10201003,2,998,-1,"""""","""""","""""","""""",-1
20002,0,1,10202003,2,998,-1,"""""","""""","""""","""""",-1
20003,0,1,10203003,2,998,-1,"""""","""""","""""","""""",-1
20004,0,1,10204003,2,998,-1,"""""","""""","""""","""""",-1
20005,0,1,10205003,2,998,-1,"""""","""""","""""","""""",-1
30001,0,1,10301003,2,998,-1,"""""","""""","""""","""""",-1
30002,0,1,10302003,2,998,-1,"""""","""""","""""","""""",-1
30003,0,1,10303003,2,998,-1,"""""","""""","""""","""""",-1
30004,0,1,10304003,2,998,-1,"""""","""""","""""","""""",-1
30005,0,1,10305003,2,998,-1,"""""","""""","""""","""""",-1
40001,0,1,10001003,2,998,-1,"""""","""""","""""","""""",-1
40002,0,1,10003003,2,998,-1,"""""","""""","""""","""""",-1
40003,0,1,10002003,2,998,-1,"""""","""""","""""","""""",-1
11001,0,1,10101001,1,10000,-1,"""""","""""","""""","""""",-1
11002,0,1,10102001,1,10000,-1,"""""","""""","""""","""""",-1
11003,0,1,10103001,1,10000,-1,"""""","""""","""""","""""",-1
11004,0,1,10104001,1,10000,-1,"""""","""""","""""","""""",-1
11005,0,1,10105001,1,10000,-1,"""""","""""","""""","""""",-1
21001,0,1,10201001,1,10000,-1,"""""","""""","""""","""""",-1
21002,0,1,10202001,1,10000,-1,"""""","""""","""""","""""",-1
21003,0,1,10203001,1,10000,-1,"""""","""""","""""","""""",-1
21004,0,1,10204001,1,10000,-1,"""""","""""","""""","""""",-1
21005,0,1,10205001,1,10000,-1,"""""","""""","""""","""""",-1
31001,0,1,10301001,1,10000,-1,"""""","""""","""""","""""",-1
31002,0,1,10302001,1,10000,-1,"""""","""""","""""","""""",-1
31003,0,1,10303001,1,10000,-1,"""""","""""","""""","""""",-1
31004,0,1,10304001,1,10000,-1,"""""","""""","""""","""""",-1
31005,0,1,10305001,1,10000,-1,"""""","""""","""""","""""",-1
41001,0,1,10001001,1,30000,-1,"""""","""""","""""","""""",-1
41002,0,1,10003001,1,30000,-1,"""""","""""","""""","""""",-1
41003,0,1,10002001,1,30000,-1,"""""","""""","""""","""""",-1
19,1,2,20300001,1,300,288,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",1
20,1,2,20300002,1,4000,3888,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",2
21,1,2,20300003,1,60000,50000,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",3
22,1,2,20300004,1,100000,90000,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",4
23,2,2,20400001,2,5,5,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
24,2,2,30000001,2,2,2,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",2
25,2,3,20500001,2,188,188,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
26,2,8,50000001,2,10,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",5
27,2,8,50000003,2,220,198,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",2
28,2,8,51000001,2,10,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",4
29,2,8,51000003,2,220,198,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",3
30,2,8,52000001,2,10,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",6
31,2,8,52000003,2,220,198,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
32,2,7,50000003,2,220,198,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",1
33,2,7,51000003,2,220,198,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",2
34,2,7,52000003,2,220,198,"""2015010110""","""2015101010""","""2013010123""","""2015101010""",3
35,2,7,20300010,2,30,30,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",5
36,2,7,70000006,2,3,3,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",4
37,2,8,20500002,2,100,88,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
38,2,12,20300010,2,30,30,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
39,4,2,20300005,4,50,50,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
40,4,2,20300006,4,120,120,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",2
41,4,2,20300013,4,120,120,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",3
