1,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
2,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
3,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
4,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
5,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
6,0,0,0,0,30000001,0,90001001,4,30000001,60,90001001,0,30000001,130,90001001,20,30000001,300,90001001,0,30000001,420,90001001,0,30000001,540,90001001,300,30000001,690,90001001,0,30000001,840,90001001,0,30000001,1500,90001001,0,30000001,2400,90001001,3000,30000001,3200,90001001,0,30000001,4100,90001001,0,30000001,5000,90001001,0,30000001,6000,90001001,0
7,0,0,0,0,30000001,0,90001004,4,30000001,60,90001004,0,30000001,130,90001004,20,30000001,300,90001004,0,30000001,420,90001004,0,30000001,540,90001004,300,30000001,690,90001004,0,30000001,840,90001004,0,30000001,1500,90001004,0,30000001,2400,90001004,3000,30000001,3200,90001004,0,30000001,4100,90001004,0,30000001,5000,90001004,0,30000001,6000,90001004,0
8,0,0,0,0,30000001,0,90001005,4,30000001,60,90001005,0,30000001,130,90001005,20,30000001,300,90001005,0,30000001,420,90001005,0,30000001,540,90001005,300,30000001,690,90001005,0,30000001,840,90001005,0,30000001,1500,90001005,0,30000001,2400,90001005,3000,30000001,3200,90001005,0,30000001,4100,90001005,0,30000001,5000,90001005,0,30000001,6000,90001005,0
9,0,0,0,0,30000001,0,90001006,4,30000001,60,90001006,0,30000001,130,90001006,20,30000001,300,90001006,0,30000001,420,90001006,0,30000001,540,90001006,300,30000001,690,90001006,0,30000001,840,90001006,0,30000001,1500,90001006,0,30000001,2400,90001006,3000,30000001,3200,90001006,0,30000001,4100,90001006,0,30000001,5000,90001006,0,30000001,6000,90001006,0
10,0,0,0,0,30000001,0,90001007,4,30000001,60,90001007,0,30000001,130,90001007,20,30000001,300,90001007,0,30000001,420,90001007,0,30000001,540,90001007,300,30000001,690,90001007,0,30000001,840,90001007,0,30000001,1500,90001007,0,30000001,2400,90001007,3000,30000001,3200,90001007,0,30000001,4100,90001007,0,30000001,5000,90001007,0,30000001,6000,90001007,0
